TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-08 19:13:18,1765221198983,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,500,758xq-1765221198744-e89f3529c824,vercel-favicon/1.0,error,production,main,MISS,serverless,/,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,,,,,"Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 243, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 38, in <module>
from flask import Flask
ModuleNotFoundError: No module named 'flask'
[ERROR] App creation failed: No module named 'flask'
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,,,
2025-12-08 19:13:18,1765221198744,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,500,758xq-1765221198744-e89f3529c824,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index.py,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,171,iad1,-1,2048,,prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,01KBZP3TYD6C1ME72NWP2QJAJA,,-1
2025-12-08 19:13:17,1765221197696,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,500,xnnsz-1765221197458-b01da93c50ec,vercel-favicon/1.0,error,production,main,MISS,serverless,/,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,,,,,"Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 243, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 38, in <module>
from flask import Flask
ModuleNotFoundError: No module named 'flask'
[ERROR] App creation failed: No module named 'flask'
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,,,
2025-12-08 19:13:17,1765221197458,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,500,xnnsz-1765221197458-b01da93c50ec,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index.py,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,172,iad1,-1,2048,,prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,01KBZP3SP4WX4HPTXK8DPV1M4X,,-1
2025-12-08 19:13:17,1765221197366,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/favicon.ico,GET,,500,blv5m-1765221197128-4242bba7f8d6,vercel-screenshot/1.0,error,production,main,MISS,serverless,/favicon.ico,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,,,,,"Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 243, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 38, in <module>
from flask import Flask
ModuleNotFoundError: No module named 'flask'
[ERROR] App creation failed: No module named 'flask'
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,,,
2025-12-08 19:13:17,1765221197128,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/favicon.ico,GET,,500,blv5m-1765221197128-4242bba7f8d6,vercel-screenshot/1.0,,production,main,MISS,serverless,/api/index.py,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,176,iad1,-1,2048,,prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,01KBZP3SBPTC3F7BA3XA33XNR5,,-1
2025-12-08 19:13:17,1765221197112,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/favicon.ico,GET,,,gvcql-1765221196770-0c05c8169639,vercel-screenshot/1.0,error,production,main,,serverless,,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,,,,,"Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 243, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 38, in <module>
from flask import Flask
ModuleNotFoundError: No module named 'flask'
[ERROR] App creation failed: No module named 'flask'
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,,,
2025-12-08 19:13:16,1765221196770,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/favicon.ico,GET,,,gvcql-1765221196770-0c05c8169639,vercel-screenshot/1.0,,production,main,,serverless,/api/index.py,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,175,iad1,-1,2048,,prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,01KBZP3S3RXA7GBRPQ49QG5S99,,-1
2025-12-08 19:13:17,1765221197059,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,500,2n7md-1765221196720-a9bb420d7919,vercel-screenshot/1.0,error,production,main,MISS,serverless,/,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,,,,,"Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 243, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 38, in <module>
from flask import Flask
ModuleNotFoundError: No module named 'flask'
[ERROR] App creation failed: No module named 'flask'
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,,,
2025-12-08 19:13:16,1765221196720,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,500,2n7md-1765221196720-a9bb420d7919,vercel-screenshot/1.0,,production,main,MISS,serverless,/api/index.py,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,181,iad1,-1,2048,,prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,01KBZP3S1Q7CN9T075TC30E3PP,,-1
2025-12-08 19:13:16,1765221196673,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,,jfmpz-1765221196326-ba67fe72a22f,vercel-screenshot/1.0,error,production,main,,serverless,,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,,,,,"Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 243, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 38, in <module>
from flask import Flask
ModuleNotFoundError: No module named 'flask'
[ERROR] App creation failed: No module named 'flask'
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,,,
2025-12-08 19:13:16,1765221196326,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,,jfmpz-1765221196326-ba67fe72a22f,vercel-screenshot/1.0,,production,main,,serverless,/api/index.py,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,184,iad1,-1,2048,,prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,01KBZP3RNQC8GYJSA3B7TVEB0F,,-1
2025-12-08 19:13:16,1765221196603,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,500,q4zvf-1765221195708-b792fd5aef0f,vercel-screenshot/1.0,error,production,main,MISS,serverless,/,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,,,,,"Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 243, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 38, in <module>
from flask import Flask
ModuleNotFoundError: No module named 'flask'
[ERROR] App creation failed: No module named 'flask'
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
Python process exited with exit status: 1. The logs above can help with debugging the issue.
Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 243, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 38, in <module>
from flask import Flask
ModuleNotFoundError: No module named 'flask'
[ERROR] App creation failed: No module named 'flask'
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,,,
2025-12-08 19:13:15,1765221195708,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,500,q4zvf-1765221195708-b792fd5aef0f,vercel-screenshot/1.0,,production,main,MISS,serverless,/api/index.py,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,182,iad1,-1,2048,,prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,01KBZP3R654VA4TBPE5XS8B14D,,-1
2025-12-08 19:13:16,1765221196181,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,500,b4njf-1765221195703-bb35fdb7bc6e,vercel-screenshot/1.0,error,production,main,MISS,serverless,/,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,,,,,"Error importing api/index.py:
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 243, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 38, in <module>
from flask import Flask
ModuleNotFoundError: No module named 'flask'
[ERROR] App creation failed: No module named 'flask'
Traceback (most recent call last):
File ""/var/task/api/index.py"", line 15, in <module>
from app import create_app
File ""/var/task/api/app.py"", line 5, in <module>
from flask import Flask, render_template
ModuleNotFoundError: No module named 'flask'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,,,
2025-12-08 19:13:15,1765221195703,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app/,GET,,500,b4njf-1765221195703-bb35fdb7bc6e,vercel-screenshot/1.0,,production,main,MISS,serverless,/api/index.py,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,career-lens-btfnxy7qq-muhammad-sheerazs-projects-8cdad0f4.vercel.app,dpl_2BkRa8qG7Du56eyKgpxozy9GTb3K,192,iad1,-1,2048,,prj_1Tt8ehQngg1ItoqNuAjFI6ln8Q3M,,,01KBZP3R60Z4KPBK2RJ86ZC8FT,,-1